<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
 <node id="4594206815" visible="true" version="1" changeset="44976742" timestamp="2017-01-07T11:54:47Z" user="Patchi" uid="591881" lat="50.7905616" lon="4.7029223"/>
 <node id="4622408654" visible="true" version="3" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7991474" lon="4.7046965"/>
 <node id="4782677164" visible="true" version="1" changeset="47563796" timestamp="2017-04-08T10:13:37Z" user="henke54" uid="71942" lat="50.7880923" lon="4.6915197"/>
 <node id="4782677166" visible="true" version="1" changeset="47563796" timestamp="2017-04-08T10:13:37Z" user="henke54" uid="71942" lat="50.7889843" lon="4.6940085"/>
 <node id="4782677167" visible="true" version="1" changeset="47563796" timestamp="2017-04-08T10:13:37Z" user="henke54" uid="71942" lat="50.7885515" lon="4.6925761"/>
 <node id="4782677168" visible="true" version="2" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7883729" lon="4.6925678"/>
 <node id="4782677169" visible="true" version="3" changeset="73227698" timestamp="2019-08-10T19:28:38Z" user="filu" uid="675543" lat="50.7885842" lon="4.6918007"/>
 <node id="4818123509" visible="true" version="1" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7900534" lon="4.7183081"/>
 <node id="4818123510" visible="true" version="1" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7895888" lon="4.7163736"/>
 <node id="4818123511" visible="true" version="1" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7901080" lon="4.7169653"/>
 <node id="4818123512" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7990227" lon="4.7255905"/>
 <node id="4818123513" visible="true" version="1" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7974587" lon="4.7273187"/>
 <node id="4820031221" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7960228" lon="4.7110308"/>
 <node id="4820031225" visible="true" version="1" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7957361" lon="4.7117230"/>
 <node id="4820031226" visible="true" version="1" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7957929" lon="4.7116280"/>
 <node id="4820031228" visible="true" version="1" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7955973" lon="4.7118913"/>
 <node id="4820031230" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7954794" lon="4.7119685"/>
 <node id="4820031233" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7952227" lon="4.7121346"/>
 <node id="4820031236" visible="true" version="1" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7940743" lon="4.7131486"/>
 <node id="4820031240" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7941093" lon="4.7130689"/>
 <node id="4820091167" visible="true" version="1" changeset="48192493" timestamp="2017-04-27T12:01:17Z" user="henke54" uid="71942" lat="50.7899510" lon="4.6917255"/>
 <node id="4820091168" visible="true" version="1" changeset="48192493" timestamp="2017-04-27T12:01:17Z" user="henke54" uid="71942" lat="50.7897710" lon="4.6917475"/>
 <node id="4820091169" visible="true" version="1" changeset="48192493" timestamp="2017-04-27T12:01:17Z" user="henke54" uid="71942" lat="50.7892169" lon="4.6918822"/>
 <node id="4820091170" visible="true" version="1" changeset="48192493" timestamp="2017-04-27T12:01:17Z" user="henke54" uid="71942" lat="50.7893757" lon="4.6918148"/>
 <node id="4820091171" visible="true" version="1" changeset="48192493" timestamp="2017-04-27T12:01:17Z" user="henke54" uid="71942" lat="50.7883903" lon="4.6916543"/>
 <node id="4861482899" visible="true" version="1" changeset="48785396" timestamp="2017-05-18T09:30:07Z" user="henke54" uid="71942" lat="50.7904527" lon="4.6932592"/>
 <node id="4861482900" visible="true" version="1" changeset="48785396" timestamp="2017-05-18T09:30:07Z" user="henke54" uid="71942" lat="50.7905578" lon="4.6932356"/>
 <node id="4962800252" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7909342" lon="4.6961235"/>
 <node id="4962800253" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7908727" lon="4.6962627"/>
 <node id="4962800254" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7905707" lon="4.6967467"/>
 <node id="4962800255" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7903807" lon="4.6969105"/>
 <node id="4962800256" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7901596" lon="4.6969622"/>
 <node id="4962800257" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7899431" lon="4.6970386"/>
 <node id="4962800258" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7910545" lon="4.6957554"/>
 <node id="4962800259" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7911761" lon="4.6953051"/>
 <node id="4962800260" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7912954" lon="4.6949981"/>
 <node id="4962800263" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7912069" lon="4.6891767"/>
 <node id="4962800264" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7912775" lon="4.6897642"/>
 <node id="4962800265" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7914960" lon="4.6903990"/>
 <node id="4962800266" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7918483" lon="4.6910599"/>
 <node id="4962800267" visible="true" version="1" changeset="50188108" timestamp="2017-07-10T22:00:32Z" user="henke54" uid="71942" lat="50.7918104" lon="4.6909609"/>
 <node id="5046121577" visible="true" version="1" changeset="51274523" timestamp="2017-08-20T11:10:58Z" user="Patchi" uid="591881" lat="50.7915685" lon="4.6946450"/>
 <node id="5046121578" visible="true" version="1" changeset="51274523" timestamp="2017-08-20T11:10:58Z" user="Patchi" uid="591881" lat="50.7916740" lon="4.6944800"/>
 <node id="5046121579" visible="true" version="1" changeset="51274523" timestamp="2017-08-20T11:10:58Z" user="Patchi" uid="591881" lat="50.7929855" lon="4.6961376"/>
 <node id="5046121580" visible="true" version="1" changeset="51274523" timestamp="2017-08-20T11:10:58Z" user="Patchi" uid="591881" lat="50.7935442" lon="4.6978582"/>
 <node id="5046121581" visible="true" version="1" changeset="51274523" timestamp="2017-08-20T11:10:58Z" user="Patchi" uid="591881" lat="50.7935722" lon="4.6983249"/>
 <node id="5235945804" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8034904" lon="4.6913056"/>
 <node id="5235945805" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8035803" lon="4.6912479"/>
 <node id="5235945806" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8036922" lon="4.6910776"/>
 <node id="5235945807" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8039697" lon="4.6907417"/>
 <node id="5235945808" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8039909" lon="4.6906760"/>
 <node id="5235945809" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8040197" lon="4.6905036"/>
 <node id="5235945810" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8040210" lon="4.6903092"/>
 <node id="5235945811" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8040392" lon="4.6901006"/>
 <node id="5235945812" visible="true" version="1" changeset="53893536" timestamp="2017-11-18T07:52:40Z" user="Patchi" uid="591881" lat="50.8040647" lon="4.6900007"/>
 <node id="5378615871" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:53Z" user="StijnRR" uid="911613" lat="50.7960305" lon="4.7051243"/>
 <node id="5378615872" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:53Z" user="StijnRR" uid="911613" lat="50.7963569" lon="4.7063582"/>
 <node id="5378615873" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:53Z" user="StijnRR" uid="911613" lat="50.7956330" lon="4.6982565"/>
 <node id="5378615874" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:53Z" user="StijnRR" uid="911613" lat="50.7936205" lon="4.6991336"/>
 <node id="5378615875" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:53Z" user="StijnRR" uid="911613" lat="50.7937587" lon="4.6993361"/>
 <node id="5378615876" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:53Z" user="StijnRR" uid="911613" lat="50.7942359" lon="4.7001328"/>
 <node id="5378615877" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7945301" lon="4.7007751"/>
 <node id="5378615878" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7948454" lon="4.7011963"/>
 <node id="5378615879" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7950413" lon="4.7015114"/>
 <node id="5378615880" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7952998" lon="4.7026004"/>
 <node id="5378615881" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7956198" lon="4.7031496"/>
 <node id="5378615882" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7957974" lon="4.7036599"/>
 <node id="5378615883" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7961831" lon="4.7059719"/>
 <node id="5378615884" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7964798" lon="4.7065955"/>
 <node id="5378615885" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7964781" lon="4.7068933"/>
 <node id="5378615886" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7963806" lon="4.7077006"/>
 <node id="5378615887" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7963925" lon="4.7080775"/>
 <node id="5378615888" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7965332" lon="4.7085817"/>
 <node id="5378615889" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7965680" lon="4.7088499"/>
 <node id="5378615890" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7964722" lon="4.7090739"/>
 <node id="5378615891" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7962441" lon="4.7093730"/>
 <node id="5378615892" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7961128" lon="4.7098021"/>
 <node id="5378615893" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7978886" lon="4.7092710"/>
 <node id="5378615894" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7976538" lon="4.7082156"/>
 <node id="5378615895" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7991677" lon="4.7073452"/>
 <node id="5378615896" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7991211" lon="4.7069335"/>
 <node id="5378615897" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7990143" lon="4.7066103"/>
 <node id="5378615898" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7990524" lon="4.7059920"/>
 <node id="5378615899" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7992194" lon="4.7056554"/>
 <node id="5378615900" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7996500" lon="4.7056004"/>
 <node id="5378615901" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.8000060" lon="4.7056782"/>
 <node id="5378615902" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7984091" lon="4.6979468"/>
 <node id="5378615903" visible="true" version="1" changeset="55974717" timestamp="2018-02-01T18:53:54Z" user="StijnRR" uid="911613" lat="50.7935849" lon="4.6985140"/>
 <node id="6241690324" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7957386" lon="4.7083303"/>
 <node id="6540649520" visible="true" version="2" changeset="87871162" timestamp="2020-07-12T08:30:09Z" user="Polyglot" uid="15188" lat="50.7945961" lon="4.7094088"/>
 <node id="6540649528" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7957147" lon="4.7103890"/>
 <node id="6540649529" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7957391" lon="4.7104142"/>
 <node id="6541735430" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7966276" lon="4.6862698"/>
 <node id="6541735431" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7988865" lon="4.6989992"/>
 <node id="6541735432" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7988506" lon="4.6986014"/>
 <node id="6541735433" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7988003" lon="4.6982945"/>
 <node id="6541735434" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7988434" lon="4.6982490"/>
 <node id="6541735435" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7989799" lon="4.6984195"/>
 <node id="6541735436" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990518" lon="4.6983286"/>
 <node id="6541735437" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990877" lon="4.6982377"/>
 <node id="6541735438" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7991739" lon="4.6981922"/>
 <node id="6541735439" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7992673" lon="4.6982263"/>
 <node id="6541735440" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7993535" lon="4.6981808"/>
 <node id="6541735441" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7994397" lon="4.6982263"/>
 <node id="6541735442" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7995044" lon="4.6982718"/>
 <node id="6541735443" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7995834" lon="4.6981808"/>
 <node id="6541735444" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7996481" lon="4.6981581"/>
 <node id="6541735445" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7997414" lon="4.6982831"/>
 <node id="6541735446" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7998348" lon="4.6983968"/>
 <node id="6541735447" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7999426" lon="4.6985673"/>
 <node id="6541735448" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8000647" lon="4.6987719"/>
 <node id="6541735449" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8001294" lon="4.6988969"/>
 <node id="6541735450" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8001007" lon="4.6991584"/>
 <node id="6541735451" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8001078" lon="4.6992834"/>
 <node id="6541735452" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8000863" lon="4.6994312"/>
 <node id="6541735453" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8000288" lon="4.6995789"/>
 <node id="6541735454" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.8000216" lon="4.6997153"/>
 <node id="6541735455" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7999929" lon="4.6998631"/>
 <node id="6541735456" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7999642" lon="4.7000109"/>
 <node id="6541735457" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7998779" lon="4.7001018"/>
 <node id="6541735458" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7998205" lon="4.7001132"/>
 <node id="6541735459" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7997127" lon="4.7001473"/>
 <node id="6541735460" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7996049" lon="4.7001814"/>
 <node id="6541735461" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7994972" lon="4.7002723"/>
 <node id="6541735462" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7994110" lon="4.7003064"/>
 <node id="6541735463" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7993535" lon="4.7004201"/>
 <node id="6541735464" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7992745" lon="4.7004201"/>
 <node id="6541735465" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7992170" lon="4.7004201"/>
 <node id="6541735466" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7992098" lon="4.7003064"/>
 <node id="6541735467" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7991883" lon="4.7001246"/>
 <node id="6541735468" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7991339" lon="4.7000863"/>
 <node id="6541735469" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990946" lon="4.6999716"/>
 <node id="6541735470" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990584" lon="4.6998474"/>
 <node id="6541735471" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990584" lon="4.6997900"/>
 <node id="6541735472" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990886" lon="4.6997852"/>
 <node id="6541735473" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7991339" lon="4.6998091"/>
 <node id="6541735474" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7991520" lon="4.6997231"/>
 <node id="6541735475" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990886" lon="4.6996658"/>
 <node id="6541735476" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7990282" lon="4.6995893"/>
 <node id="6541735477" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7989889" lon="4.6994985"/>
 <node id="6541735478" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7989527" lon="4.6994077"/>
 <node id="6541735479" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7989345" lon="4.6993647"/>
 <node id="6541735480" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7989375" lon="4.6993025"/>
 <node id="6541735481" visible="true" version="1" changeset="71168242" timestamp="2019-06-12T07:18:22Z" user="Koen VO" uid="4546267" lat="50.7989315" lon="4.6992213"/>
 <node id="6542056551" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7988066" lon="4.6862840"/>
 <node id="6542056552" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7988770" lon="4.6873473"/>
 <node id="6542056553" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7986978" lon="4.6884409"/>
 <node id="6542056554" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7986146" lon="4.6897473"/>
 <node id="6542056555" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7985762" lon="4.6909220"/>
 <node id="6542056556" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7986402" lon="4.6921169"/>
 <node id="6542056557" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7986402" lon="4.6934942"/>
 <node id="6542056558" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7985954" lon="4.6943853"/>
 <node id="6542056559" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7984225" lon="4.6957828"/>
 <node id="6542056560" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7981345" lon="4.6973625"/>
 <node id="6542056561" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7979745" lon="4.6987702"/>
 <node id="6542056562" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7977377" lon="4.7003297"/>
 <node id="6542056563" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7974881" lon="4.7019601"/>
 <node id="6542056564" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7973216" lon="4.7033575"/>
 <node id="6542056565" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7969568" lon="4.7052208"/>
 <node id="6542056566" visible="true" version="1" changeset="71173912" timestamp="2019-06-12T10:09:09Z" user="Koen VO" uid="4546267" lat="50.7965791" lon="4.7065474"/>
 <node id="6542067375" visible="true" version="1" changeset="71173853" timestamp="2019-06-12T10:07:28Z" user="Koen VO" uid="4546267" lat="50.7908206" lon="4.7014094"/>
 <node id="6542067376" visible="true" version="2" changeset="87871162" timestamp="2020-07-12T08:30:09Z" user="Polyglot" uid="15188" lat="50.7906306" lon="4.7048504"/>
 <node id="6548490059" visible="true" version="3" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7978250" lon="4.7050989"/>
 <node id="6736300985" visible="true" version="1" changeset="73635588" timestamp="2019-08-22T17:27:56Z" user="FrancoisDor" uid="10233651" lat="50.8086347" lon="4.7144823"/>
 <node id="6964173812" visible="true" version="2" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7955857" lon="4.7017846"/>
 <node id="6964173813" visible="true" version="2" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7947446" lon="4.7021323"/>
 <node id="6964173814" visible="true" version="2" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7917565" lon="4.7035693"/>
